-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3e8fa910aec0c6c3506e6a29536ed13e/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3e8fa910aec0c6c3506e6a29536ed13e/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3e8fa910aec0c6c3506e6a29536ed13e/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3e8fa910aec0c6c3506e6a29536ed13e/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3317be732da8f004bef02fe48a58f411/transformed/facebook-core-18.1.3/AndroidManifest.xml:48:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/cbf1f0d6df96913cf4078f54ad577c3e/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f24d88898cabb69ed46eedc91ea9f19/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f24d88898cabb69ed46eedc91ea9f19/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0f3f225835c08d264b0ee2c17c11c1d0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0f3f225835c08d264b0ee2c17c11c1d0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c47d47bf08c060a719f967e69be4a416/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c47d47bf08c060a719f967e69be4a416/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5cb34186a54c7e0d2ba45a10021b9fd/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.estholon.firebaseauthentication.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.estholon.firebaseauthentication.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f9f826202a1d1613e7164c99e5fd23dd/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f24d88898cabb69ed46eedc91ea9f19/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f24d88898cabb69ed46eedc91ea9f19/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f24d88898cabb69ed46eedc91ea9f19/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ce18e57b1321373e615fec7917a627d0/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ce18e57b1321373e615fec7917a627d0/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ce18e57b1321373e615fec7917a627d0/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/038ed63128f30c3d3c0a9cd7a3258155/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/038ed63128f30c3d3c0a9cd7a3258155/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/038ed63128f30c3d3c0a9cd7a3258155/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/126bd138ec15a5d9af6bc4f18d12ba7b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/126bd138ec15a5d9af6bc4f18d12ba7b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/126bd138ec15a5d9af6bc4f18d12ba7b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
